DATE,TIME,TEMPERATURE (°C),RAINFALL (mm),ACTUAL CONDITION,OCCURENCE OF FLOOD
7/9/2023,8:00 AM,35,5,Suny,No Flood
,12:00 PM,39,0,Suny,No Flood
,4:00 PM,29,0,Suny,No Flood
7/10/2023,8:00 AM,32,0,Suny,No Flood
,12:00 PM,35,0,Suny,No Flood
,4:00 PM,30,0,Suny,No Flood
7/11/2023,8:00 AM,32,0,Suny,No Flood
,12:00 PM,36,0,Suny,No Flood
,4:00 PM,37,0,Sunny/Cloudy,No Flood
7/12/2023,8:00 AM,29,16,Cloudy,Flood
,12:00 PM,36,0,Sunny,No Flood
,4:00 PM,24,11,Rainy,Flood
7/13/2023,8:00 AM,32,2,Sunny,No Flood
,12:00 PM,36,0,Sunny,No Flood
,4:00 PM,30,0,Cloudy,No Flood
7/14/2023,8:00 AM,32,0,Sunny,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,28,0,Cloudy,No Flood
7/15/2023,8:00 AM,38,12,Sunny,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,34,0,Sunny,No Flood
7/16/2023,8:00 AM,40,0,Sunny,No Flood
,12:00 PM,38,0,Sunny,No Flood
,4:00 PM,32,0,Sunny,No Flood
7/17/2023,8:00 AM,29,0,Sunny,No Flood
,12:00 PM,37,0,Cloudy,No Flood
,4:00 PM,31,0,Cloudy,No Flood
7/18/2023,8:00 AM,28,3,Cloudy,No Flood
,12:00 PM,29,1,Rainy,No Flood
,4:00 PM,28,2,Rainy,No Flood
7/19/2023,8:00 AM,30,0,Cloudy,No Flood
,12:00 PM,37,0,Sunny,No Flood
,4:00 PM,36,0,Sunny,No Flood
7/20/2023,8:00 AM,38,0,Sunny,No Flood
,12:00 PM,40,0,Sunny,No Flood
,4:00 PM,30,0,Sunny,No Flood
7/21/2023,8:00 AM,32,0,Sunny,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,30,0,Sunny,No Flood
7/22/2023,8:00 AM,37,7,Sunny,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,36,0,Sunny,No Flood
7/23/2023,8:00 AM,32,45,Sunny,Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,36,0,Sunny,No Flood
7/24/2023,8:00 AM,32,0,Cloudy,No Flood
,12:00 PM,38,0,Cloudy,No Flood
,4:00 PM,27,6,Cloudy,No Flood
7/25/2023,8:00 AM,37,0,Sunny,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,37,2,Cloudy,No Flood
7/26/2023,8:00 AM,39,0,Sunny,No Flood
,12:00 PM,40,0,Sunny,No Flood
,4:00 PM,37,0,Sunny,No Flood
7/27/2023,8:00 AM,38,0,Sunny,No Flood
,12:00 PM,40,0,Sunny,No Flood
,4:00 PM,28,0,Cloudy,No Flood
7/28/2023,8:00 AM,31,1,Cloudy,No Flood
,12:00 PM,34,0,Cloudy,No Flood
,4:00 PM,24,0,Rainy,No Flood
7/29/2023,8:00 AM,37,0,Sunny/Cloudy,No Flood
,12:00 PM,38,0,Sunny,No Flood
,4:00 PM,37,0,Sunny,No Flood
7/30/2023,8:00 AM,38,0,Sunny,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,34,0,Sunny,No Flood
7/31/2023,8:00 AM,33,0,Sunny,No Flood
,12:00 PM,38,0,Sunny,No Flood
,4:00 PM,39,0,Sunny,No Flood
8/1/2023,8:00 AM,31,0,Sunny,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,37,0,Sunny,No Flood
8/2/2023,8:00 AM,32,0,Sunny,No Flood
,12:00 PM,38,0,Sunny,No Flood
,4:00 PM,39,0,Sunny,No Flood
8/3/2023,8:00 AM,38,0,Sunny,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,34,0,Sunny/Cloudy,No Flood
8/4/2023,8:00 AM,33,0,Sunny,No Flood
,12:00 PM,38,0,Sunny,No Flood
,4:00 PM,39,0,Sunny,No Flood
8/5/2023,8:00 AM,35,0,Sunny/Cloudy,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,37,0,Sunny,No Flood
8/6/2023,8:00 AM,39,0,Sunny,No Flood
,12:00 PM,41,0,Sunny,No Flood
,4:00 PM,37,0,Sunny,No Flood
8/7/2023,8:00 AM,38,0,Sunny,No Flood
,12:00 PM,40,0,Sunny,No Flood
,4:00 PM,38,0,Sunny,No Flood
8/8/2023,8:00 AM,36,0,Sunny,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,41,0,Sunny,No Flood
8/9/2023,8:00 AM,38,0,Sunny,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,41,0,Sunny,No Flood
8/10/2023,8:00 AM,36,0,Sunny,No Flood
,12:00 PM,38,0,Sunny/Cloudy,No Flood
,4:00 PM,31,0,Cloudy,No Flood
8/11/2023,8:00 AM,30,0,Cloudy,No Flood
,12:00 PM,40,0,Sunny,No Flood
,4:00 PM,31,0,Cloudy,No Flood
8/12/2023,8:00 AM,30,3,Sunny/Cloudy,No Flood
,12:00 PM,24,1,Cloudy,No Flood
,4:00 PM,28,0,Rainy,No Flood
8/13/2023,8:00 AM,36,0,Sunny,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,34,0,Sunny,No Flood
8/14/2023,8:00 AM,34,0,Cloudy,No Flood
,12:00 PM,39,0,Cloudy,No Flood
,4:00 PM,32,0,Cloudy,No Flood
8/15/2023,8:00 AM,32,0,Sunny,No Flood
,12:00 PM,41,0,Sunny,No Flood
,4:00 PM,35,0,Sunny/Cloudy,No Flood
8/16/2023,8:00 AM,32,5,Sunny,No Flood
,12:00 PM,28,4,Rainy,No Flood
,4:00 PM,22,7,Rainy,No Flood
8/17/2023,8:00 AM,32,2,Cloudy,No Flood
,12:00 PM,36,0,Cloudy,No Flood
,4:00 PM,30,0,Cloudy,No Flood
8/18/2023,8:00 AM,32,0,Sunny,No Flood
,12:00 PM,40,0,Sunny,No Flood
,4:00 PM,22,0,Rainy,No Flood
8/19/2023,8:00 AM,28,19,Sunny,Flood
,12:00 PM,38,0,Sunny,No Flood
,4:00 PM,25,1,Rainy,No Flood
8/20/2023,8:00 AM,34,3,Sunny,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,36,0,Sunny,No Flood
8/21/2023,8:00 AM,33,16,Sunny,No Flood
,12:00 PM,36,0,Cloudy,No Flood
,4:00 PM,28,2,Rainy,No Flood
8/22/2023,8:00 AM,30,1,Sunny,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,29,0,Cloudy,No Flood
8/23/2023,8:00 AM,29,7,Cloudy,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,32,0,Sunny,No Flood
8/24/2023,8:00 AM,34,1,Sunny,No Flood
,12:00 PM,36,0,Sunny,No Flood
,4:00 PM,30,0,Cloudy,No Flood
8/25/2023,8:00 AM,24,1,Sunny,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,32,0,Sunny,No Flood
8/26/2023,8:00 AM,34,0,Sunny,No Flood
,12:00 PM,38,0,Sunny,No Flood
,4:00 PM,28,2,Rainy,No Flood
8/27/2023,8:00 AM,36,1,Sunny,No Flood
,12:00 PM,38,0,Sunny,No Flood
,4:00 PM,24,0,Cloudy,No Flood
8/28/2023,8:00 AM,34,20,Sunny,No Flood
,12:00 PM,38,0,Sunny,No Flood
,4:00 PM,32,0,Sunny,No Flood
8/29/2023,8:00 AM,36,0,Sunny,No Flood
,12:00 PM,40,0,Sunny,No Flood
,4:00 PM,29,0,Cloudy,No Flood
8/30/2023,8:00 AM,34,0,Cloudy,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,39,0,Rainy,No Flood
8/31/2023,8:00 AM,36,0,Sunny,No Flood
,12:00 PM,41,0,Sunny,No Flood
,4:00 PM,39,0,Sunny,No Flood
9/1/2023,8:00 AM,38,0,Sunny,No Flood
,12:00 PM,40,0,Sunny,No Flood
,4:00 PM,34,0,Sunny/Cloudy,No Flood
9/2/2023,8:00 AM,36,0,Sunny,No Flood
,12:00 PM,40,0,Sunny/Cloudy,No Flood
,4:00 PM,30,0,Sunny,No Flood
9/3/2023,8:00 AM,37,0,Sunny,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,33,0,Sunny,No Flood
9/4/2023,8:00 AM,32,0,Sunny,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,30,0,Sunny,No Flood
9/5/2023,8:00 AM,30,0,Sunny,No Flood
,12:00 PM,38,0,Sunny,No Flood
,4:00 PM,32,0,Sunny,No Flood
9/6/2023,8:00 AM,32,5,Sunny/Rainy,No Flood
,12:00 PM,38,0,Sunny,No Flood
,4:00 PM,37,0,Sunny,No Flood
9/7/2023,8:00 AM,36,0,Sunny,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,35,0,Sunny/Cloudy,No Flood
9/8/2023,8:00 AM,37,0,Sunny,No Flood
,12:00 PM,38,0,Sunny,No Flood
,4:00 PM,30,0,Cloudy,No Flood
9/9/2023,8:00 AM,34,4,Sunny,No Flood
,12:00 PM,38,0,Sunny,No Flood
,4:00 PM,32,0,Cloudy,No Flood
9/10/2023,8:00 AM,36,0,Sunny,No Flood
,12:00 PM,38,0,Sunny,No Flood
,4:00 PM,34,0,Sunny,No Flood
9/11/2023,8:00 AM,37,0,Sunny,No Flood
,12:00 PM,42,0,Sunny,No Flood
,4:00 PM,30,0,Cloudy,No Flood
9/12/2023,8:00 AM,36,0,Sunny,No Flood
,12:00 PM,42,0,Sunny,No Flood
,4:00 PM,40,0,Sunny,No Flood
9/13/2023,8:00 AM,36,0,Sunny,No Flood
,12:00 PM,40,0,Sunny,No Flood
,4:00 PM,36,0,Sunny,No Flood
9/14/2023,8:00 AM,38,0,Sunny,No Flood
,12:00 PM,40,0,Sunny,No Flood
,4:00 PM,40,0,Sunny,No Flood
9/15/2023,8:00 AM,28,0,Cloudy,No Flood
,12:00 PM,32,0,Cloudy,No Flood
,4:00 PM,36,0,Sunny/Cloudy,No Flood
9/16/2023,8:00 AM,35,0,Sunny,No Flood
,12:00 PM,38,0,Sunny,No Flood
,4:00 PM,29,0,Cloudy,No Flood
9/17/2023,8:00 AM,33,13,Sunny,No Flood
,12:00 PM,37,0,Sunny,No Flood
,4:00 PM,32,0,Cloudy,No Flood
9/18/2023,8:00 AM,32,2,Cloudy,No Flood
,12:00 PM,36,1,Cloudy/Rainy,No Flood
,4:00 PM,39,0,Sunny,No Flood
9/19/2023,8:00 AM,32,0,Sunny,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,30,0,Cloudy,No Flood
9/20/2023,8:00 AM,29,0,Cloudy,No Flood
,12:00 PM,28,0,Cloudy,No Flood
,4:00 PM,32,0,Cloudy,No Flood
9/21/2023,8:00 AM,30,17,Sunny,Flood
,12:00 PM,39,0,Sunny,Flood
,4:00 PM,32,40,Rainy,Flood
9/22/2023,8:00 AM,37,25,Sunny,Flood
,12:00 PM,30,0,Rainy,Flood
,4:00 PM,24,1,Rainy,Flood
9/23/2023,8:00 AM,26,0,Cloudy,Flood
,12:00 PM,38,0,Sunny,No Flood
,4:00 PM,29,1,Rainy,No Flood
9/24/2023,8:00 AM,37,0,Sunny,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,34,0,Sunny,No Flood
9/25/2023,8:00 AM,32,0,Sunny,No Flood
,12:00 PM,42,0,Sunny,No Flood
,4:00 PM,39,0,Sunny,No Flood
9/26/2023,8:00 AM,37,0,Sunny,No Flood
,12:00 PM,32,0,Sunny,No Flood
,4:00 PM,24,3,Rainy,No Flood
9/27/2023,8:00 AM,36,0,Sunny,No Flood
,12:00 PM,36,0,Cloudy,No Flood
,4:00 PM,32,0,Cloudy,No Flood
9/28/2023,8:00 AM,32,0,Sunny,No Flood
,12:00 PM,42,0,Sunny,No Flood
,4:00 PM,32,0,Cloudy,No Flood
9/29/2023,8:00 AM,36,0,Sunny,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,34,0,Sunny,No Flood
9/30/2023,8:00 AM,37,0,Sunny,No Flood
,12:00 PM,40,0,Sunny,No Flood
,4:00 PM,30,0,Sunny/Cloudy,No Flood
10/1/2023,8:00 AM,37,0,Sunny,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,30,0,Sunny,No Flood
10/2/2023,8:00 AM,39,0,Sunny,No Flood
,12:00 PM,44,0,Sunny,No Flood
,4:00 PM,36,0,Sunny,No Flood
10/3/2023,8:00 AM,32,0,Sunny,No Flood
,12:00 PM,42,0,Sunny,No Flood
,4:00 PM,36,0,Sunny,No Flood
10/4/2023,8:00 AM,34,0,Sunny,No Flood
,12:00 PM,42,0,Sunny,No Flood
,4:00 PM,40,0,Sunny,No Flood
10/5/2023,8:00 AM,34,0,Sunny,No Flood
,12:00 PM,48,0,Sunny,No Flood
,4:00 PM,34,0,Sunny,No Flood
10/6/2023,8:00 AM,34,0,Sunny,No Flood
,12:00 PM,44,0,Sunny,No Flood
,4:00 PM,32,0,Sunny/Cloudy,No Flood
10/7/2023,8:00 AM,35,0,Sunny,No Flood
,12:00 PM,36,0,Sunny,No Flood
,4:00 PM,37,0,Sunny,No Flood
10/8/2023,8:00 AM,37,0,Sunny,No Flood
,12:00 PM,41,0,Sunny,No Flood
,4:00 PM,31,0,Sunny,No Flood
10/9/2023,8:00 AM,34,0,Sunny,No Flood
,12:00 PM,42,0,Sunny,No Flood
,4:00 PM,28,0,Sunny,No Flood
10/10/2023,8:00 AM,32,0,Sunny,No Flood
,12:00 PM,46,0,Sunny,No Flood
,4:00 PM,32,0,Cloudy,No Flood
10/11/2023,8:00 AM,30,5,Cloudy,No Flood
,12:00 PM,44,0,Sunny,No Flood
,4:00 PM,29,5,Cloudy,No Flood
10/12/2023,8:00 AM,34,3,Sunny,No Flood
,12:00 PM,44,0,Sunny,No Flood
,4:00 PM,34,0,Sunny,No Flood
10/13/2023,8:00 AM,28,15,Rainy,Flood
,12:00 PM,30,2,Cloudy,No Flood
,4:00 PM,29,0,Cloudy,No Flood
10/14/2023,8:00 AM,36,0,Sunny,No Flood
,12:00 PM,37,0,Sunny,No Flood
,4:00 PM,30,0,Cloudy,No Flood
10/15/2023,8:00 AM,37,0,Sunny,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,35,0,Sunny,No Flood
10/16/2023,8:00 AM,34,0,Sunny,No Flood
,12:00 PM,40,0,Sunny,No Flood
,4:00 PM,30,0,Sunny,No Flood
10/17/2023,8:00 AM,36,0,Sunny,No Flood
,12:00 PM,42,0,Sunny,No Flood
,4:00 PM,32,0,Cloudy,No Flood
10/18/2023,8:00 AM,34,10,Sunny,No Flood
,12:00 PM,40,0,Sunny,No Flood
,4:00 PM,39,0,Sunny,No Flood
10/19/2023,8:00 AM,36,8,Sunny,No Flood
,12:00 PM,42,0,Sunny,No Flood
,4:00 PM,40,0,Sunny,No Flood
10/20/2023,8:00 AM,34,0,Sunny,No Flood
,12:00 PM,46,0,Sunny,No Flood
,4:00 PM,37,0,Sunny,No Flood
10/21/2023,8:00 AM,38,0,Sunny,No Flood
,12:00 PM,40,0,Sunny,No Flood
,4:00 PM,35,0,Sunny,No Flood
10/22/2023,8:00 AM,38,0,Sunny,No Flood
,12:00 PM,42,0,Sunny,No Flood
,4:00 PM,33,0,Sunny,No Flood
10/23/2023,8:00 AM,39,0,Sunny,No Flood
,12:00 PM,42,0,Sunny,No Flood
,4:00 PM,39,0,Sunny,No Flood
10/24/2023,8:00 AM,30,50,Sunny,Flood
,12:00 PM,43,0,Sunny,No Flood
,4:00 PM,30,0,Sunny,No Flood
10/25/2023,8:00 AM,32,27,Sunny,Flood
,12:00 PM,46,0,Sunny,No Flood
,4:00 PM,30,0,Sunny,No Flood
10/26/2023,8:00 AM,30,5,Cloudy/Rainy,No Flood
,12:00 PM,40,0,Sunny,No Flood
,4:00 PM,30,0,Cloudy,No Flood
10/27/2023,8:00 AM,34,0,Sunny,No Flood
,12:00 PM,48,0,Sunny,No Flood
,4:00 PM,30,0,Cloudy,No Flood
10/28/2023,8:00 AM,36,0,Sunny/Cloudy,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,38,0,Sunny,No Flood
10/29/2023,8:00 AM,37,31,Sunny,Flood
,12:00 PM,42,0,Sunny,No Flood
,4:00 PM,34,0,Sunny,No Flood
10/30/2023,8:00 AM,32,0,Sunny,No Flood
,12:00 PM,41,0,Sunny,No Flood
,4:00 PM,34,0,Sunny,No Flood
10/31/2023,8:00 AM,39,0,Sunny,No Flood
,12:00 PM,40,0,Sunny,No Flood
,4:00 PM,37,0,Sunny,No Flood
11/1/2023,8:00 AM,38,0,Sunny,No Flood
,12:00 PM,40,0,Sunny,No Flood
,4:00 PM,35,0,Sunny,No Flood
11/2/2023,8:00 AM,38,0,Sunny,No Flood
,12:00 PM,45,0,Sunny,No Flood
,4:00 PM,38,0,Sunny,No Flood
11/3/2023,8:00 AM,36,0,Sunny,No Flood
,12:00 PM,48,0,Sunny,No Flood
,4:00 PM,30,0,Sunny,No Flood
11/4/2023,8:00 AM,38,0,Sunny,No Flood
,12:00 PM,40,0,Sunny,No Flood
,4:00 PM,37,0,Sunny,No Flood
11/5/2023,8:00 AM,41,0,Sunny,No Flood
,12:00 PM,43,0,Sunny,No Flood
,4:00 PM,34,0,Sunny,No Flood
11/6/2023,8:00 AM,36,0,Sunny,No Flood
,12:00 PM,42,0,Sunny,No Flood
,4:00 PM,40,0,Sunny,No Flood
11/7/2023,8:00 AM,36,0,Sunny,No Flood
,12:00 PM,44,0,Sunny,No Flood
,4:00 PM,32,0,Cloudy,No Flood
11/8/2023,8:00 AM,34,20,Sunny,No Flood
,12:00 PM,48,0,Sunny,No Flood
,4:00 PM,30,0,Sunny,No Flood
11/9/2023,8:00 AM,34,35,Sunny/Cloudy,Flood
,12:00 PM,46,0,Sunny,No Flood
,4:00 PM,32,0,Sunny,No Flood
11/10/2023,8:00 AM,36,0,Sunny,No Flood
,12:00 PM,44,0,Sunny,No Flood
,4:00 PM,38,0,Sunny,No Flood
11/11/2023,8:00 AM,37,0,Sunny,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,34,0,Sunny,No Flood
11/12/2023,8:00 AM,40,3,Sunny,No Flood
,12:00 PM,42,0,Sunny,No Flood
,4:00 PM,36,0,Sunny,No Flood
11/13/2023,8:00 AM,36,0,Sunny,No Flood
,12:00 PM,44,0,Sunny,No Flood
,4:00 PM,39,0,Sunny,No Flood
11/14/2023,8:00 AM,42,0,Sunny,No Flood
,12:00 PM,46,0,Sunny,No Flood
,4:00 PM,39,0,Sunny,No Flood
11/15/2023,8:00 AM,36,0,Sunny,No Flood
,12:00 PM,46,0,Sunny,No Flood
,4:00 PM,36,0,Sunny,No Flood
11/16/2023,8:00 AM,34,0,Sunny,No Flood
,12:00 PM,30,0,Sunny,No Flood
,4:00 PM,28,10,Cloudy,No Flood
11/17/2023,8:00 AM,29,20,Cloudy,Flood
,12:00 PM,38,0,Cloudy,No Flood
,4:00 PM,30,1,Cloudy,No Flood
11/18/2023,8:00 AM,36,0,Sunny,No Flood
,12:00 PM,38,0,Sunny,No Flood
,4:00 PM,36,0,Sunny,No Flood
11/19/2023,8:00 AM,38,0,Sunny,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,30,0,Sunny/Cloudy,No Flood
11/20/2023,8:00 AM,38,5,Sunny,No Flood
,12:00 PM,42,0,Rainy,No Flood
,4:00 PM,28,0,Cloudy,No Flood
11/21/2023,8:00 AM,34,8,Cloudy,No Flood
,12:00 PM,42,0,Cloudy,No Flood
,4:00 PM,34,0,Sunny,No Flood
11/22/2023,8:00 AM,36,0,Sunny,No Flood
,12:00 PM,46,0,Sunny,No Flood
,4:00 PM,38,0,Sunny/Cloudy,No Flood
11/23/2023,8:00 AM,30,8,Sunny,No Flood
,12:00 PM,44,0,Sunny,No Flood
,4:00 PM,48,0,Cloudy/Rainy,No Flood
11/24/2023,8:00 AM,32,0,Sunny,No Flood
,12:00 PM,40,0,Sunny/Cloudy,No Flood
,4:00 PM,34,0,Sunny,No Flood
11/25/2023,8:00 AM,37,8,Sunny,No Flood
,12:00 PM,42,0,Sunny,No Flood
,4:00 PM,31,0,Sunny,No Flood
11/26/2023,8:00 AM,36,0,Sunny,No Flood
,12:00 PM,40,0,Sunny,No Flood
,4:00 PM,34,0,Sunny,No Flood
11/27/2023,8:00 AM,37,0,Sunny,No Flood
,12:00 PM,40,0,Sunny,No Flood
,4:00 PM,32,80,Sunny,Flood
11/28/2023,8:00 AM,36,35,Sunny,Flood
,12:00 PM,40,0,Sunny,No Flood
,4:00 PM,32,0,Sunny,No Flood
11/29/2023,8:00 AM,37,0,Sunny,No Flood
,12:00 PM,40,0,Sunny,No Flood
,4:00 PM,33,0,Sunny,No Flood
11/30/2023,8:00 AM,30,0,Sunny,No Flood
,12:00 PM,38,0,Sunny,No Flood
,4:00 PM,30,0,Cloudy,No Flood
12/1/2023,8:00 AM,38,0,Sunny,No Flood
,12:00 PM,44,0,Sunny,No Flood
,4:00 PM,34,0,Sunny,No Flood
12/2/2023,8:00 AM,38,0,Sunny,No Flood
,12:00 PM,40,0,Sunny,No Flood
,4:00 PM,38,0,Sunny,No Flood
12/3/2023,8:00 AM,37,0,Sunny,No Flood
,12:00 PM,39,0,Sunny,No Flood
,4:00 PM,29,0,Cloudy,No Flood
12/4/2023,8:00 AM,34,0,Sunny,No Flood
,12:00 PM,44,0,Sunny,No Flood
,4:00 PM,40,0,Sunny,No Flood
12/5/2023,8:00 AM,36,0,Sunny,No Flood
,12:00 PM,48,0,Sunny,No Flood
,4:00 PM,42,0,Sunny,No Flood
12/6/2023,8:00 AM,36,4,Sunny,No Flood
,12:00 PM,38,0,Cloudy,No Flood
,4:00 PM,28,0,Cloudy,No Flood
12/7/2023,8:00 AM,34,0,Cloudy,No Flood
,12:00 PM,30,0,Cloudy,No Flood
,4:00 PM,32,0,Sunny/Cloudy,No Flood
12/8/2023,8:00 AM,35,0,Cloudy,No Flood
,12:00 PM,38,0,Sunny,No Flood
,4:00 PM,35,0,Sunny,No Flood
12/9/2023,8:00 AM,30,10,Sunny,No Flood
,12:00 PM,40,0,Sunny/Cloudy,No Flood
,4:00 PM,34,0,Sunny,No Flood
12/10/2023,8:00 AM,36,5,Sunny,No Flood
,12:00 PM,42,0,Sunny,No Flood
,4:00 PM,32,0,Sunny,No Flood
12/11/2023,8:00 AM,36,0,Sunny,No Flood
,12:00 PM,42,0,Sunny,No Flood
,4:00 PM,38,0,Sunny,No Flood
12/12/2023,8:00 AM,36,0,Sunny,No Flood
,12:00 PM,46,0,Sunny,No Flood
,4:00 PM,38,0,Sunny,No Flood
12/13/2023,8:00 AM,38,0,Sunny,No Flood
,12:00 PM,38,0,Sunny/Cloudy,No Flood
,4:00 PM,30,0,Cloudy,No Flood
12/14/2023,8:00 AM,36,0,Sunny,No Flood
,12:00 PM,46,0,Sunny,No Flood
,4:00 PM,30,0,Sunny/Cloudy,No Flood
12/15/2023,8:00 AM,38,0,Sunny,No Flood
,12:00 PM,40,0,Sunny,No Flood
,4:00 PM,30,0,Sunny,No Flood
12/16/2023,8:00 AM,35,0,Sunny,No Flood
,12:00 PM,42,0,Sunny,No Flood
,4:00 PM,38,0,Sunny,No Flood
12/17/2023,8:00 AM,37,0,Sunny,No Flood
,12:00 PM,30,0,Cloudy,No Flood
,4:00 PM,29,0,Cloudy,No Flood
12/18/2023,8:00 AM,26,0,Cloudy,No Flood
,12:00 PM,32,0,Cloudy,No Flood
,4:00 PM,26,0,Cloudy,No Flood
12/19/2023,8:00 AM,24,40,Rainy,Flood
,12:00 PM,24,0,Cloudy,No Flood
,4:00 PM,24,6,Cloudy/Rainy,No Flood
12/20/2023,8:00 AM,40,0,Sunny,No Flood
,12:00 PM,42,0,Sunny/Cloudy,No Flood
,4:00 PM,30,0,Cloudy,No Flood
12/21/2023,8:00 AM,36,0,Sunny,No Flood
,12:00 PM,44,0,Sunny,No Flood
,4:00 PM,30,0,Sunny,No Flood
12/22/2023,8:00 AM,37,0,Sunny,No Flood
,12:00 PM,40,0,Sunny,No Flood
,4:00 PM,37,0,Sunny,No Flood
12/23/2023,8:00 AM,38,0,Sunny,No Flood
,12:00 PM,41,0,Sunny,No Flood
,4:00 PM,38,0,Sunny,No Flood
12/24/2023,8:00 AM,39,0,Sunny,No Flood
,12:00 PM,44,0,Sunny,No Flood
,4:00 PM,30,0,Sunny,No Flood
12/25/2023,8:00 AM,38,0,Sunny,No Flood
,12:00 PM,35,0,Sunny/Cloudy,No Flood
,4:00 PM,29,0,Sunny/Cloudy,No Flood
12/26/2023,8:00 AM,37,0,Sunny,No Flood
,12:00 PM,40,0,Sunny,No Flood
,4:00 PM,33,0,Sunny/Cloudy,No Flood
12/27/2023,8:00 AM,34,0,Sunny,No Flood
,12:00 PM,42,0,Sunny,No Flood
,4:00 PM,32,0,Sunny,No Flood
12/28/2023,8:00 AM,34,0,Sunny,No Flood
,12:00 PM,44,0,Sunny,No Flood
,4:00 PM,30,0,Sunny,No Flood
12/29/2023,8:00 AM,36,0,Sunny,No Flood
,12:00 PM,40,0,Sunny,No Flood
,4:00 PM,36,0,Sunny,No Flood
12/30/2023,8:00 AM,30,0,Sunny/Cloudy,No Flood
,12:00 PM,38,0,Sunny,No Flood
,4:00 PM,36,0,Sunny,No Flood
12/31/2023,8:00 AM,39,0,Sunny,No Flood
,12:00 PM,41,0,Sunny,No Flood
,4:00 PM,34,0,Sunny,No Flood
